"department","province","district","voting_frame","turnout_total"
"LAMBAYEQUE","FERREÑAFE","INCAHUASI","11,089","6,094"
"LAMBAYEQUE","FERREÑAFE","MANUEL ANTONIO MESONES MURO","3,244","2,444"
"LAMBAYEQUE","FERREÑAFE","PITIPO","15,283","10,071"
"LAMBAYEQUE","FERREÑAFE","PUEBLO NUEVO","10,402","7,834"
"LAMBAYEQUE","LAMBAYEQUE","CHOCHOPE","1,507","1,015"
"LAMBAYEQUE","LAMBAYEQUE","ILLIMO","7,924","5,800"
"LAMBAYEQUE","LAMBAYEQUE","JAYANCA","12,988","9,710"
"LAMBAYEQUE","LAMBAYEQUE","LAMBAYEQUE","55,782","41,196"
"LAMBAYEQUE","LAMBAYEQUE","MOCHUMI","15,185","11,626"
"LAMBAYEQUE","LAMBAYEQUE","MORROPE","33,643","26,687"
"LAMBAYEQUE","LAMBAYEQUE","MOTUPE","21,482","14,508"
"LAMBAYEQUE","LAMBAYEQUE","OLMOS","34,272","23,752"
"LAMBAYEQUE","LAMBAYEQUE","PACORA","5,967","4,408"
"LAMBAYEQUE","LAMBAYEQUE","SALAS","11,171","6,727"
"LAMBAYEQUE","LAMBAYEQUE","SAN JOSE","11,142","9,024"
"LAMBAYEQUE","LAMBAYEQUE","TUCUME","18,516","14,345"
"LIMA","BARRANCA","BARRANCA","54,525","39,192"
"LIMA","BARRANCA","PARAMONGA","19,516","12,913"
"LIMA","BARRANCA","PATIVILCA","14,640","10,224"
"LIMA","BARRANCA","SUPE","18,751","13,034"
"LIMA","BARRANCA","SUPE PUERTO","9,521","6,636"
"LIMA","CAJATAMBO","CAJATAMBO","1,661","888"
"LIMA","CAJATAMBO","COPA","772","423"
"LIMA","CAJATAMBO","GORGOR","1,388","825"
"LIMA","CAJATAMBO","HUANCAPON","840","446"
"LIMA","CAJATAMBO","MANAS","959","478"
"LIMA","CANTA","ARAHUAY","624","423"
"LIMA","CANTA","CANTA","2,935","2,019"
"LIMA","CANTA","HUAMANTANGA","740","462"
"LIMA","CANTA","HUAROS","808","579"
"LIMA","CANTA","LACHAQUI","893","565"
"LIMA","CANTA","SAN BUENAVENTURA","421","271"
"LIMA","CANTA","SANTA ROSA DE QUIVES","5,125","4,015"
"LIMA","CAÑETE","ASIA","8,604","6,773"
"LIMA","CAÑETE","CALANGO","1,916","1,476"
"LIMA","CAÑETE","CERRO AZUL","6,130","4,717"
"LIMA","CAÑETE","CHILCA","13,097","10,089"
"LIMA","CAÑETE","COAYLLO","1,251","886"
"LIMA","CAÑETE","IMPERIAL","31,550","24,363"
"LIMA","CAÑETE","LUNAHUANA","3,607","2,597"
"LIMA","CAÑETE","MALA","24,284","18,451"
"LIMA","CAÑETE","NUEVO IMPERIAL","16,930","13,190"
"LIMA","CAÑETE","PACARAN","1,469","996"
"LIMA","CAÑETE","QUILMANA","12,260","9,452"
"LIMA","CAÑETE","SAN ANTONIO","3,129","2,496"
"LIMA","CAÑETE","SAN LUIS","10,514","8,299"
"LIMA","CAÑETE","SAN VICENTE DE CAÑETE","42,716","31,897"
"LIMA","CAÑETE","SANTA CRUZ DE FLORES","2,189","1,728"
"LIMA","CAÑETE","ZUÑIGA","1,174","800"
"LIMA","HUARAL","ATAVILLOS ALTO","705","398"
"LIMA","HUARAL","ATAVILLOS BAJO","780","483"
"LIMA","HUARAL","AUCALLAMA","12,566","9,212"
"LIMA","HUARAL","CHANCAY","45,784","33,872"
"LIMA","HUARAL","HUARAL","85,019","62,845"
"LIMA","HUARAL","IHUARI","2,299","1,263"
"LIMA","HUARAL","LAMPIAN","484","288"
"LIMA","HUARAL","PACARAOS","788","474"
"LIMA","HUARAL","SAN MIGUEL DE ACOS","672","455"
"LIMA","HUARAL","SANTA CRUZ DE ANDAMARCA","350","209"
"LIMA","HUARAL","SUMBILCA","815","415"
"LIMA","HUARAL","VEINTISIETE DE NOVIEMBRE","535","337"
"LIMA","HUAROCHIRI","ANTIOQUIA","1,512","1,000"
"LIMA","HUAROCHIRI","CALLAHUANCA","802","605"
"LIMA","HUAROCHIRI","CARAMPOMA","396","276"
"LIMA","HUAROCHIRI","CHICLA","1,895","1,108"
"LIMA","HUAROCHIRI","CUENCA","502","317"
"LIMA","HUAROCHIRI","HUACHUPAMPA","507","322"
"LIMA","HUAROCHIRI","HUANZA","561","380"
"LIMA","HUAROCHIRI","HUAROCHIRI","1,297","790"
"LIMA","HUAROCHIRI","LAHUAYTAMBO","584","356"
"LIMA","HUAROCHIRI","LANGA","901","553"
"LIMA","HUAROCHIRI","MARIATANA","1,335","777"
"LIMA","HUAROCHIRI","MATUCANA","4,606","3,216"
"LIMA","HUAROCHIRI","RICARDO PALMA","6,269","4,650"
"LIMA","HUAROCHIRI","SAN ANDRES DE TUPICOCHA","1,374","955"
"LIMA","HUAROCHIRI","SAN ANTONIO","32,339","24,085"
"LIMA","HUAROCHIRI","SAN BARTOLOME","1,160","915"
"LIMA","HUAROCHIRI","SAN DAMIAN","1,355","893"
"LIMA","HUAROCHIRI","SAN JUAN DE IRIS","365","231"
"LIMA","HUAROCHIRI","SAN JUAN DE TANTARANCHE","305","197"
"LIMA","HUAROCHIRI","SAN LORENZO DE QUINTI","1,137","712"
"LIMA","HUAROCHIRI","SAN MATEO","3,928","2,778"
"LIMA","HUAROCHIRI","SAN MATEO DE OTAO","1,752","1,349"
"LIMA","HUAROCHIRI","SAN PEDRO DE CASTA","955","686"
"LIMA","HUAROCHIRI","SAN PEDRO DE HUANCAYRE","223","138"
"LIMA","HUAROCHIRI","SAN PEDRO DE LARAOS","299","188"
"LIMA","HUAROCHIRI","SANGALLAYA","498","347"
"LIMA","HUAROCHIRI","SANTA CRUZ DE COCACHACRA","1,955","1,537"
"LIMA","HUAROCHIRI","SANTA EULALIA","10,488","8,117"
"LIMA","HUAROCHIRI","SANTIAGO DE ANCHUCAYA","419","263"
"LIMA","HUAROCHIRI","SANTIAGO DE TUNA","515","371"
"LIMA","HUAROCHIRI","SANTO DOMINGO DE LOS OLLEROS","5,169","2,742"
"LIMA","HUAROCHIRI","SURCO","1,619","1,229"
"LIMA","HUAURA","AMBAR","1,908","1,049"
"LIMA","HUAURA","CALETA DE CARQUIN","4,834","3,498"
"LIMA","HUAURA","CHECRAS","761","401"
"LIMA","HUAURA","HUACHO","52,491","36,689"
"LIMA","HUAURA","HUALMAY","21,232","15,705"
"LIMA","HUAURA","HUAURA","27,525","20,985"
"LIMA","HUAURA","LEONCIO PRADO","1,801","1,089"
"LIMA","HUAURA","PACCHO","1,253","583"
"LIMA","HUAURA","SANTA LEONOR","894","471"
"LIMA","HUAURA","SANTA MARIA","28,309","20,765"
"LIMA","HUAURA","SAYAN","17,697","12,247"
"LIMA","HUAURA","VEGUETA","18,719","13,940"
"LIMA","LIMA","ANCON","38,967","29,982"
"LIMA","LIMA","ATE","467,474","351,863"
"LIMA","LIMA","BARRANCO","46,188","32,751"
"LIMA","LIMA","BREÑA","99,483","70,151"
"LIMA","LIMA","CARABAYLLO","224,534","175,412"
"LIMA","LIMA","CHACLACAYO","43,267","32,600"
"LIMA","LIMA","CHORRILLOS","263,034","200,542"
"LIMA","LIMA","CIENEGUILLA","23,774","18,395"
"LIMA","LIMA","COMAS","438,547","342,629"
"LIMA","LIMA","EL AGUSTINO","164,367","128,898"
"LIMA","LIMA","INDEPENDENCIA","176,400","138,668"
"LIMA","LIMA","JESUS MARIA","109,815","70,884"
"LIMA","LIMA","LA MOLINA","163,749","112,661"
"LIMA","LIMA","LA VICTORIA","187,664","134,352"
"LIMA","LIMA","LIMA","297,775","215,053"
"LIMA","LIMA","LINCE","79,671","51,761"
"LIMA","LIMA","LOS OLIVOS","306,644","236,369"
"LIMA","LIMA","LURIGANCHO","145,649","108,507"
"LIMA","LIMA","LURIN","65,481","51,048"
"LIMA","LIMA","MAGDALENA DEL MAR","71,814","49,038"
"LIMA","LIMA","MIRAFLORES","133,429","82,199"
"LIMA","LIMA","PACHACAMAC","77,330","60,100"
"LIMA","LIMA","PUCUSANA","11,240","8,721"
"LIMA","LIMA","PUEBLO LIBRE","96,295","64,605"
"LIMA","LIMA","PUENTE PIEDRA","251,076","196,519"
"LIMA","LIMA","PUNTA HERMOSA","7,334","5,626"
"LIMA","LIMA","PUNTA NEGRA","6,368","4,708"
"LIMA","LIMA","RIMAC","165,540","123,744"
"LIMA","LIMA","SAN BARTOLO","6,725","5,181"
"LIMA","LIMA","SAN BORJA","124,922","82,989"
"LIMA","LIMA","SAN ISIDRO","76,209","46,833"
"LIMA","LIMA","SAN JUAN DE LURIGANCHO","794,417","619,877"
"LIMA","LIMA","SAN JUAN DE MIRAFLORES","331,663","257,262"
"LIMA","LIMA","SAN LUIS","57,941","42,532"
"LIMA","LIMA","SAN MARTIN DE PORRES","534,617","402,124"
"LIMA","LIMA","SAN MIGUEL","149,340","105,180"
"LIMA","LIMA","SANTA ANITA","189,495","147,275"
"LIMA","LIMA","SANTA MARIA DEL MAR","1,501","1,130"
"LIMA","LIMA","SANTA ROSA","15,352","11,648"
"LIMA","LIMA","SANTIAGO DE SURCO","332,221","226,456"
"LIMA","LIMA","SURQUILLO","94,871","66,404"
"LIMA","LIMA","VILLA EL SALVADOR","336,195","270,494"
"LIMA","LIMA","VILLA MARIA DEL TRIUNFO","350,203","271,436"
"LIMA","OYON","ANDAJES","497","270"
"LIMA","OYON","CAUJUL","470","302"
"LIMA","OYON","COCHAMARCA","1,260","880"
"LIMA","OYON","NAVAN","733","450"
"LIMA","OYON","OYON","7,262","4,372"
"LIMA","OYON","PACHANGARA","2,380","1,469"
"LIMA","YAUYOS","ALIS","342","208"
"LIMA","YAUYOS","ALLAUCA","1,251","723"
"LIMA","YAUYOS","AYAVIRI","491","272"
"LIMA","YAUYOS","AZANGARO","565","268"
"LIMA","YAUYOS","CACRA","444","282"
"LIMA","YAUYOS","CARANIA","198","107"
"LIMA","YAUYOS","CATAHUASI","1,045","789"
"LIMA","YAUYOS","CHOCOS","1,161","638"
"LIMA","YAUYOS","COCHAS","140","90"
"LIMA","YAUYOS","COLONIA","1,298","816"
"LIMA","YAUYOS","HONGOS","373","221"
"LIMA","YAUYOS","HUAMPARA","347","105"
"LIMA","YAUYOS","HUANCAYA","444","217"
"LIMA","YAUYOS","HUANGASCAR","676","342"
"LIMA","YAUYOS","HUANTAN","735","417"
"LIMA","YAUYOS","HUAÑEC","424","234"
"LIMA","YAUYOS","LARAOS","425","257"
"LIMA","YAUYOS","LINCHA","915","553"
"LIMA","YAUYOS","MADEAN","763","444"
"LIMA","YAUYOS","MIRAFLORES","221","120"
"LIMA","YAUYOS","OMAS","659","436"
"LIMA","YAUYOS","PUTINZA","686","403"
"LIMA","YAUYOS","QUINCHES","759","377"
"LIMA","YAUYOS","QUINOCAY","554","369"
"LIMA","YAUYOS","SAN JOAQUIN","175","93"
"LIMA","YAUYOS","SAN PEDRO DE PILAS","322","202"
"LIMA","YAUYOS","TANTA","556","317"
"LIMA","YAUYOS","TAURIPAMPA","651","356"
"LIMA","YAUYOS","TOMAS","618","377"
"LIMA","YAUYOS","TUPE","576","381"
"LIMA","YAUYOS","VITIS","273","142"
"LIMA","YAUYOS","VIÑAC","1,820","1,131"
"LIMA","YAUYOS","YAUYOS","1,372","824"
"LORETO","ALTO AMAZONAS","BALSAPUERTO","11,280","6,244"
"LORETO","ALTO AMAZONAS","JEBEROS","3,206","1,649"
"LORETO","ALTO AMAZONAS","LAGUNAS","9,625","5,499"
"LORETO","ALTO AMAZONAS","SANTA CRUZ","3,248","1,579"
"LORETO","ALTO AMAZONAS","TENIENTE CESAR LOPEZ ROJAS","4,816","2,811"
"LORETO","ALTO AMAZONAS","YURIMAGUAS","57,858","39,386"
"LORETO","DATEM DEL MARAÑON","ANDOAS","7,552","2,828"
"LORETO","DATEM DEL MARAÑON","BARRANCA","10,153","5,513"
"LORETO","DATEM DEL MARAÑON","CAHUAPANAS","5,606","2,550"
"LORETO","DATEM DEL MARAÑON","MANSERICHE","6,700","3,405"
"LORETO","DATEM DEL MARAÑON","MORONA","5,800","1,911"
"LORETO","DATEM DEL MARAÑON","PASTAZA","5,932","2,361"
"LORETO","LORETO","NAUTA","22,484","13,836"
"LORETO","LORETO","PARINARI","4,803","2,646"
"LORETO","LORETO","TIGRE","5,961","2,503"
"LORETO","LORETO","TROMPETEROS","6,267","2,397"
"LORETO","LORETO","URARINAS","9,337","3,728"
"LORETO","MARISCAL RAMON CASTILLA","PEBAS","9,900","5,171"
"LORETO","MARISCAL RAMON CASTILLA","RAMON CASTILLA","15,816","9,507"
"LORETO","MARISCAL RAMON CASTILLA","SAN PABLO","10,779","5,159"
"LORETO","MARISCAL RAMON CASTILLA","YAVARI","10,782","5,577"
"LORETO","MAYNAS","ALTO NANAY","2,910","1,592"
"LORETO","MAYNAS","BELEN","49,471","33,732"
"LORETO","MAYNAS","FERNANDO LORES","11,705","7,231"
"LORETO","MAYNAS","INDIANA","9,195","5,229"
"LORETO","MAYNAS","IQUITOS","124,259","87,455"
"LORETO","MAYNAS","LAS AMAZONAS","7,678","3,659"
"LORETO","MAYNAS","MAZAN","10,760","5,753"
"LORETO","MAYNAS","NAPO","10,188","4,686"
"LORETO","MAYNAS","PUNCHANA","63,541","42,448"
"LORETO","MAYNAS","SAN JUAN BAUTISTA","80,841","54,823"
"LORETO","MAYNAS","TORRES CAUSANA","4,029","1,622"
"LORETO","PUTUMAYO","PUTUMAYO","3,589","1,521"
"LORETO","PUTUMAYO","ROSA PANDURO","340","152"
"LORETO","PUTUMAYO","TENIENTE MANUEL CLAVERO","2,180","848"
"LORETO","PUTUMAYO","YAGUAS","794","293"
"LORETO","REQUENA","ALTO TAPICHE","1,418","620"
"LORETO","REQUENA","CAPELO","2,353","1,161"
"LORETO","REQUENA","EMILIO SAN MARTIN","4,720","2,383"
"LORETO","REQUENA","JENARO HERRERA","3,362","1,829"
"LORETO","REQUENA","MAQUIA","5,545","2,895"
"LORETO","REQUENA","PUINAHUA","3,739","1,791"
"LORETO","REQUENA","REQUENA","18,741","11,815"
"LORETO","REQUENA","SAQUENA","2,675","1,366"
"LORETO","REQUENA","SOPLIN","722","251"
"LORETO","REQUENA","TAPICHE","936","456"
"LORETO","REQUENA","YAQUERANA","1,843","1,088"
"LORETO","UCAYALI","CONTAMANA","17,663","10,977"
"LORETO","UCAYALI","INAHUAYA","2,154","999"
"LORETO","UCAYALI","PADRE MARQUEZ","4,541","1,882"
"LORETO","UCAYALI","PAMPA HERMOSA","4,225","1,983"
"LORETO","UCAYALI","SARAYACU","9,448","4,284"
"LORETO","UCAYALI","VARGAS GUERRA","6,494","3,399"
"MADRE DE DIOS","MANU","FITZCARRALD","851","290"
"MADRE DE DIOS","MANU","HUEPETUHE","4,991","3,362"
"MADRE DE DIOS","MANU","MADRE DE DIOS","4,487","2,767"
"MADRE DE DIOS","MANU","MANU","2,084","1,234"
"MADRE DE DIOS","TAHUAMANU","IBERIA","4,377","3,098"
"MADRE DE DIOS","TAHUAMANU","IÑAPARI","1,392","877"
"MADRE DE DIOS","TAHUAMANU","TAHUAMANU","2,212","1,493"
"MADRE DE DIOS","TAMBOPATA","INAMBARI","10,081","6,559"
"MADRE DE DIOS","TAMBOPATA","LABERINTO","4,693","3,425"
"MADRE DE DIOS","TAMBOPATA","LAS PIEDRAS","8,038","5,923"
"MADRE DE DIOS","TAMBOPATA","TAMBOPATA","73,307","53,782"
"MOQUEGUA","GENERAL SANCHEZ CERRO","CHOJATA","868","539"
"MOQUEGUA","GENERAL SANCHEZ CERRO","COALAQUE","929","692"
"MOQUEGUA","GENERAL SANCHEZ CERRO","ICHUÑA","2,177","1,505"
"MOQUEGUA","GENERAL SANCHEZ CERRO","LA CAPILLA","647","444"
"MOQUEGUA","GENERAL SANCHEZ CERRO","LLOQUE","577","421"
"MOQUEGUA","GENERAL SANCHEZ CERRO","MATALAQUE","521","349"
"MOQUEGUA","GENERAL SANCHEZ CERRO","OMATE","2,228","1,701"
"MOQUEGUA","GENERAL SANCHEZ CERRO","PUQUINA","2,032","1,560"
"MOQUEGUA","GENERAL SANCHEZ CERRO","QUINISTAQUILLAS","468","323"
"MOQUEGUA","GENERAL SANCHEZ CERRO","UBINAS","2,018","1,430"
"MOQUEGUA","GENERAL SANCHEZ CERRO","YUNGA","626","469"
"MOQUEGUA","ILO","EL ALGARROBAL","1,140","996"
"MOQUEGUA","ILO","ILO","57,256","44,777"
"MOQUEGUA","ILO","PACOCHA","4,751","3,509"
"MOQUEGUA","MARISCAL NIETO","CARUMAS","2,367","1,639"
"MOQUEGUA","MARISCAL NIETO","CUCHUMBAYA","1,248","806"
"MOQUEGUA","MARISCAL NIETO","MOQUEGUA","51,070","40,073"
"MOQUEGUA","MARISCAL NIETO","SAMEGUA","7,514","5,863"
"MOQUEGUA","MARISCAL NIETO","SAN CRISTOBAL","2,765","1,920"
"MOQUEGUA","MARISCAL NIETO","TORATA","7,165","5,516"
"PASCO","DANIEL ALCIDES CARRION","CHACAYAN","1,906","1,097"
"PASCO","DANIEL ALCIDES CARRION","GOYLLARISQUIZGA","577","345"
"PASCO","DANIEL ALCIDES CARRION","PAUCAR","2,055","1,130"
"PASCO","DANIEL ALCIDES CARRION","SAN PEDRO DE PILLAO","1,266","844"
"PASCO","DANIEL ALCIDES CARRION","SANTA ANA DE TUSI","4,840","2,936"
"PASCO","DANIEL ALCIDES CARRION","TAPUC","1,930","1,368"
"PASCO","DANIEL ALCIDES CARRION","VILCABAMBA","1,380","797"
"PASCO","DANIEL ALCIDES CARRION","YANAHUANCA","10,056","6,852"
"PASCO","OXAPAMPA","CHONTABAMBA","3,722","2,570"
"PASCO","OXAPAMPA","CONSTITUCION","10,383","6,395"
"PASCO","OXAPAMPA","HUANCABAMBA","5,110","3,610"
"PASCO","OXAPAMPA","OXAPAMPA","13,214","8,905"
"PASCO","OXAPAMPA","PALCAZU","6,910","3,527"
"PASCO","OXAPAMPA","POZUZO","5,056","2,000"
"PASCO","OXAPAMPA","PUERTO BERMUDEZ","15,293","7,208"
"PASCO","OXAPAMPA","VILLA RICA","13,627","9,016"
"PASCO","PASCO","CHAUPIMARCA","24,033","16,930"
"PASCO","PASCO","HUACHON","3,278","1,856"
"PASCO","PASCO","HUARIACA","5,540","3,996"
"PASCO","PASCO","HUAYLLAY","5,893","3,913"
"PASCO","PASCO","NINACACA","3,794","2,745"
"PASCO","PASCO","PALLANCHACRA","2,114","1,306"
"PASCO","PASCO","PAUCARTAMBO","9,924","6,805"
"PASCO","PASCO","SAN FRANCISCO DE ASIS DE YARUSYACAN","5,228","3,030"
"PASCO","PASCO","SIMON BOLIVAR","9,946","6,940"
"PASCO","PASCO","TICLACAYAN","3,664","2,196"
"PASCO","PASCO","TINYAHUARCO","5,336","3,675"
"PASCO","PASCO","VICCO","3,251","1,961"
"PASCO","PASCO","YANACANCHA","21,356","13,774"
"PIURA","AYABACA","AYABACA","26,463","6,630"
"PIURA","AYABACA","FRIAS","16,292","5,315"
"PIURA","AYABACA","JILILI","2,275","1,092"
"PIURA","AYABACA","LAGUNAS","4,828","1,623"
"PIURA","AYABACA","MONTERO","5,208","2,920"
"PIURA","AYABACA","PACAIPAMPA","16,451","6,668"
"PIURA","AYABACA","PAIMAS","7,419","4,885"
"PIURA","AYABACA","SAPILLICA","8,170","3,413"
"PIURA","AYABACA","SICCHEZ","2,016","695"
"PIURA","AYABACA","SUYO","9,314","5,237"
"PIURA","HUANCABAMBA","CANCHAQUE","6,430","3,341"
"PIURA","HUANCABAMBA","EL CARMEN DE LA FRONTERA","9,476","5,015"
"PIURA","HUANCABAMBA","HUANCABAMBA","22,706","12,571"
"PIURA","HUANCABAMBA","HUARMACA","27,524","15,527"
"PIURA","HUANCABAMBA","LALAQUIZ","3,840","1,604"
"PIURA","HUANCABAMBA","SAN MIGUEL DE EL FAIQUE","7,145","4,123"
"PIURA","HUANCABAMBA","SONDOR","5,588","3,486"
"PIURA","HUANCABAMBA","SONDORILLO","7,937","5,030"
"PIURA","MORROPON","BUENOS AIRES","7,344","4,813"
"PIURA","MORROPON","CHALACO","6,261","3,680"
"PIURA","MORROPON","CHULUCANAS","67,207","47,663"
"PIURA","MORROPON","LA MATANZA","11,678","8,319"
"PIURA","MORROPON","MORROPON","10,234","7,183"
"PIURA","MORROPON","SALITRAL","6,810","4,470"
"PIURA","MORROPON","SAN JUAN DE BIGOTE","5,729","3,616"
"PIURA","MORROPON","SANTA CATALINA DE MOSSA","3,097","1,914"
"PIURA","MORROPON","SANTO DOMINGO","5,753","3,030"
"PIURA","MORROPON","YAMANGO","7,413","3,704"
"PIURA","PAITA","AMOTAPE","1,861","1,469"
"PIURA","PAITA","ARENAL","1,036","769"
"PIURA","PAITA","COLAN","11,290","8,153"
"PIURA","PAITA","LA HUACA","9,137","7,290"
"PIURA","PAITA","PAITA","59,892","44,573"
"PIURA","PAITA","TAMARINDO","3,763","2,877"
"PIURA","PAITA","VICHAYAL","3,976","2,924"
"PIURA","PIURA","CASTILLA","113,060","77,912"
"PIURA","PIURA","CATACAOS","54,767","38,949"
"PIURA","PIURA","CURA MORI","12,837","9,564"
"PIURA","PIURA","EL TALLAN","3,875","2,617"
"PIURA","PIURA","LA ARENA","28,274","18,487"
"PIURA","PIURA","LA UNION","29,034","21,064"
"PIURA","PIURA","LAS LOMAS","22,276","11,597"
"PIURA","PIURA","PIURA","145,055","95,508"
"PIURA","PIURA","TAMBO GRANDE","75,961","52,533"
"PIURA","PIURA","VEINTISEIS DE OCTUBRE","95,849","72,920"
"PIURA","SECHURA","BELLAVISTA DE LA UNION","3,538","2,772"
"PIURA","SECHURA","BERNAL","5,192","3,952"
"PIURA","SECHURA","CRISTO NOS VALGA","3,076","1,877"
"PIURA","SECHURA","RINCONADA-LLICUAR","2,558","1,891"
"PIURA","SECHURA","SECHURA","28,266","20,326"
"PIURA","SECHURA","VICE","11,215","9,269"
"PIURA","SULLANA","BELLAVISTA","31,965","23,880"
"PIURA","SULLANA","IGNACIO ESCUDERO","14,783","11,705"
"PIURA","SULLANA","LANCONES","10,306","4,651"
"PIURA","SULLANA","MARCAVELICA","21,333","16,096"
"PIURA","SULLANA","MIGUEL CHECA","6,422","5,219"
"PIURA","SULLANA","QUERECOTILLO","19,637","14,611"
"PIURA","SULLANA","SALITRAL","5,275","4,084"
"PIURA","SULLANA","SULLANA","133,302","95,246"
"PIURA","TALARA","EL ALTO","6,324","4,666"
"PIURA","TALARA","LA BREA","10,363","7,088"
"PIURA","TALARA","LOBITOS","1,103","813"
"PIURA","TALARA","LOS ORGANOS","7,539","5,093"
"PIURA","TALARA","MANCORA","7,985","5,802"
"PIURA","TALARA","PARIÑAS","73,715","46,372"
"PUNO","AZANGARO","ACHAYA","3,367","2,806"
"PUNO","AZANGARO","ARAPA","6,510","5,340"
"PUNO","AZANGARO","ASILLO","12,353","10,068"
"PUNO","AZANGARO","AZANGARO","24,585","21,099"
"PUNO","AZANGARO","CAMINACA","3,858","3,307"
"PUNO","AZANGARO","CHUPA","6,194","5,136"
"PUNO","AZANGARO","JOSE DOMINGO CHOQUEHUANCA","3,588","2,946"
"PUNO","AZANGARO","MUÑANI","5,653","4,677"
"PUNO","AZANGARO","POTONI","2,819","2,384"
"PUNO","AZANGARO","SAMAN","10,101","8,495"
"PUNO","AZANGARO","SAN ANTON","5,909","4,983"
"PUNO","AZANGARO","SAN JOSE","3,945","3,114"
"PUNO","AZANGARO","SAN JUAN DE SALINAS","2,992","2,517"
"PUNO","AZANGARO","SANTIAGO DE PUPUJA","4,095","3,337"
"PUNO","AZANGARO","TIRAPATA","2,274","1,848"
"PUNO","CARABAYA","AJOYANI","1,860","1,559"
"PUNO","CARABAYA","AYAPATA","4,530","3,393"
"PUNO","CARABAYA","COASA","4,690","3,536"
"PUNO","CARABAYA","CORANI","3,115","2,420"
"PUNO","CARABAYA","CRUCERO","6,021","5,169"
"PUNO","CARABAYA","ITUATA","4,116","3,087"
"PUNO","CARABAYA","MACUSANI","9,240","7,496"
"PUNO","CARABAYA","OLLACHEA","4,087","3,049"
"PUNO","CARABAYA","SAN GABAN","4,993","3,469"
"PUNO","CARABAYA","USICAYOS","2,432","1,972"
"PUNO","CHUCUITO","DESAGUADERO","8,421","6,803"
"PUNO","CHUCUITO","HUACULLANI","3,638","2,982"
"PUNO","CHUCUITO","JULI","17,435","14,030"
"PUNO","CHUCUITO","KELLUYO","3,920","3,188"
"PUNO","CHUCUITO","PISACOMA","2,044","1,582"
"PUNO","CHUCUITO","POMATA","11,834","9,031"
"PUNO","CHUCUITO","ZEPITA","12,713","9,795"
"PUNO","EL COLLAO","CAPASO","634","483"
"PUNO","EL COLLAO","CONDURIRI","2,290","1,855"
"PUNO","EL COLLAO","ILAVE","38,330","31,021"
"PUNO","EL COLLAO","PILCUYO","9,293","7,237"
"PUNO","EL COLLAO","SANTA ROSA","2,780","2,140"
"PUNO","HUANCANE","COJATA","3,651","2,910"
"PUNO","HUANCANE","HUANCANE","17,588","14,161"
"PUNO","HUANCANE","HUATASANI","2,208","1,887"
"PUNO","HUANCANE","INCHUPALLA","2,759","2,252"
"PUNO","HUANCANE","PUSI","4,323","3,738"
"PUNO","HUANCANE","ROSASPATA","4,602","3,355"
"PUNO","HUANCANE","TARACO","11,521","9,730"
"PUNO","HUANCANE","VILQUE CHICO","8,337","6,452"
"PUNO","LAMPA","CABANILLA","4,804","4,024"
"PUNO","LAMPA","CALAPUJA","1,766","1,500"
"PUNO","LAMPA","LAMPA","10,096","8,755"
"PUNO","LAMPA","NICASIO","2,529","2,205"
"PUNO","LAMPA","OCUVIRI","1,841","1,471"
"PUNO","LAMPA","PALCA","1,565","1,326"
"PUNO","LAMPA","PARATIA","1,887","1,448"
"PUNO","LAMPA","PUCARA","4,848","4,055"
"PUNO","LAMPA","SANTA LUCIA","5,672","4,549"
"PUNO","LAMPA","VILAVILA","847","722"
"PUNO","MELGAR","ANTAUTA","4,352","3,377"
"PUNO","MELGAR","AYAVIRI","19,772","16,461"
"PUNO","MELGAR","CUPI","1,532","1,209"
"PUNO","MELGAR","LLALLI","2,305","1,884"
"PUNO","MELGAR","MACARI","5,517","4,444"
"PUNO","MELGAR","NUÑOA","7,110","5,333"
"PUNO","MELGAR","ORURILLO","6,470","5,006"
"PUNO","MELGAR","SANTA ROSA","4,711","3,650"
"PUNO","MELGAR","UMACHIRI","2,908","2,415"
"PUNO","MOHO","CONIMA","3,092","2,189"
"PUNO","MOHO","HUAYRAPATA","2,894","2,100"
"PUNO","MOHO","MOHO","12,832","9,417"
"PUNO","MOHO","TILALI","2,535","1,848"
"PUNO","PUNO","ACORA","18,763","14,682"
"PUNO","PUNO","AMANTANI","4,050","3,053"
"PUNO","PUNO","ATUNCOLLA","4,027","3,514"
"PUNO","PUNO","CAPACHICA","8,173","6,714"
"PUNO","PUNO","CHUCUITO","6,846","5,663"
"PUNO","PUNO","COATA","6,108","5,310"
"PUNO","PUNO","HUATA","2,737","2,360"
"PUNO","PUNO","MAÑAZO","4,274","3,551"
"PUNO","PUNO","PAUCARCOLLA","4,092","3,502"
"PUNO","PUNO","PICHACANI","5,163","4,216"
"PUNO","PUNO","PLATERIA","6,167","5,163"
"PUNO","PUNO","PUNO","106,295","88,160"
"PUNO","PUNO","SAN ANTONIO","1,096","828"
"PUNO","PUNO","TIQUILLACA","2,241","1,838"
"PUNO","PUNO","VILQUE","2,443","2,110"
"PUNO","SAN ANTONIO DE PUTINA","ANANEA","3,503","2,828"
"PUNO","SAN ANTONIO DE PUTINA","PEDRO VILCA APAZA","1,709","1,426"
"PUNO","SAN ANTONIO DE PUTINA","PUTINA","12,121","10,605"
"PUNO","SAN ANTONIO DE PUTINA","QUILCAPUNCU","4,019","3,404"
